1.	账号注册及登录
1.1	当您注册及登录时，如您使用一键登录的功能，基于我们与通信运营商的合作，(我们)会[收集]您的【<手机号码>和<手机运营商信息>】，以便{为您提供快捷的登录服务}；同时，为帮助您完成注册过程，(我们)还将[收集]您的【<兴趣>】，以{为您提供小红书初始服务}。

1.2	如您使用第三方账号进行登录，为了{满足网络实名制要求}，在您使用发布、评论及其他要求实名认证的功能与服务前，(我们)将另行[收集]您的<手机号码>以{完成实名认证}。请您谨慎考虑后提供这类信息，若您拒绝提供，您可能无法正常使用相应的功能。

1.3	您还可以根据自身需求选择[填写]或[更改]<性别>、<出生年月日>、<教育经历>（<院校>及<入学时间>）、<地区>及<个人介绍>来{完善您的信息}，但如您不提供此类信息，不会影响您使用本产品和相关服务。

2.	向您提供产品和/或服务
2.1	信息浏览、发布、收藏与关注功能。
2.1.1	为了{向您提供我们最核心的信息展示服务并向您推荐可能感兴趣的笔记及相关信息}，(我们)会[收集]您的<浏览记录>（如<您的关注>、<浏览>）和<点击操作记录>（如<兴趣>、<点击>、<搜索>、<点赞>、<收藏>、<分享>、<评论>、<发布记录>）。其中，您的浏览记录和点击操作记录属于个人敏感信息，但属于提供小红书最核心的信息展示和信息发布服务所必需的信息。

2.1.2	当{您使用发布笔记、图片、音视频功能}时，(我们)会[请求]您授权<照片>、<相机>、<麦克风权限>。您如果拒绝授权提供，将无法使用相应功能，但不影响您正常使用小红书的其他功能。

2.1.3	当{您使用发布、评论、点赞、收藏、分享功能}时，<您发布的文字>、<照片>、<视频>、<音频>、<评论>、<点赞>、<收藏>、<分享记录信息>会[存储]在我们的服务器中，因为存储是实现这一功能所必需的。我们会以加密的方式存储，您也可以随时删除这些信息。

2.2	安全运行。为了{保障软件与服务的安全运行}，(我们)会[收集]您的<设备型号>、<设备名称>、<设备唯一标识符>、<本机应用列表>、<浏览器类型和设置>、<语言设置>、<操作系统>和<应用程序版本>、<登录IP地址>、<接入网络的方式>、<网络质量数据>、<移动网络信息>（包括<运营商名称>）、<产品版本号>。

2.3	搜索功能。当您使用小红书搜索功能时，(我们)会[收集]<您查询的关键词>、<阅读记录>和<访问时间>、<评论>和<互动记录>。收集此信息可以{向您提供您所需要的内容和可能更感兴趣的服务}，同时亦可以改进我们的产品和服务。

2.4	定位功能。当{您开启设备定位功能并使用小红书基于位置提供的相关服务（含发布功能的定位标签、打卡功能、附近功能）}时，(我们)可能会[收集]<有关您的GPS位置信息>。GPS位置信息属于个人敏感信息，拒绝提供该信息您将无法使用上述基于位置提供的相关服务，但不影响您正常使用小红书的其他功能。

2.5	互动功能与服务。
2.5.1	当{您关注您感兴趣的账号、进行<浏览>、<评论>、<点赞>、<收藏>、<分享内容>}时，(我们)会[收集]<您关注的账号>和<前述信息>，并向您展示您关注账号发布的内容。

2.5.2	当您使用推荐通讯录好友功能时，在获得您明示同意后，(我们)会[收集]您的<通讯录信息>，用于{向您推荐通信录中的好友}。通讯录信息属于个人敏感信息，拒绝提供该信息仅会使您无法使用上述功能，但不影响您正常使用小红书及相关服务的其他功能。
请知悉，如果其他用户上传的通讯录中包含您的联系方式，系统也可能会基于该信息向您推荐好友。如果您不希望被推荐，可以在【我】-【设置】-【隐私】-【通讯录设置】中选择关闭。 

2.5.3	当{您选择使用扫码添加好友}时，(我们)可能会向您[请求]<摄像头权限>，摄像头权限是敏感权限，拒绝提供仅会使您无法通过扫码途径添加好友，不影响其他功能的使用。

2.6	购买、查询、使用虚拟财产。为了{方便您查询虚拟财产，并尽量降低可能存在的风险}，【(钱包)】会[记录]您的<充值>、<余额>与<使用情况>。

2.7	身份认证功能。
2.7.1	当您使用身份认证功能申请成为品牌合作人或其他小红书认证用户时，(我们)可能会[收集]您的<身份信息>，包括您的<真实姓名>、<身份证号码>、<人像照片信息>，用于{证实您的个人身份}。

2.7.2	当您申请开通直播功能时，根据法律法规的要求，(我们)可能会[收集]您的<身份信息>，包括您的<真实姓名>、<身份证号码>、<人像照片信息>，用于{证实您的个人身份}。
这些信息是个人敏感信息，您可以拒绝提供，且不会影响小红书其他功能的正常使用。 

2.8	商品购买功能。您可以在小红书商城订购商品/服务。为了{帮助您顺利完成交易、保障您的交易安全、查询订单信息、提供物流服务}，在您下单交易或为了完成交易时，(我们)会[收集]您的<交易商品/服务信息>、<订单号>、<下单时间>、<交易金额>、<支付方式>、<收货人姓名>、<地址>、<联系电话>、<物流信息>。

2.9	客服和售后服务功能。当您联系我们的客服或提出我们的产品与/或服务的售后申请时，为了{您的账号与系统安全}，我们可能需要您[提供]<相关个人信息>与您之前提供的个人信息相匹配以{验证您的用户身份}。验证成功后，(我们)可能会[收集]<您与我们的沟通信息>（例如：<账号信息>、<订单信息>、<您为了证明相关事实而提供的图片/视频/文字信息>）、<您的联系方式>以及<您与我们的沟通记录>，包括<线上沟通记录>、<电话录音>，以便{尽快为您解决问题和改进我们的产品与/或服务}。 

2.10	支付功能。您可以在小红书购买商品/服务以及小红书会员服务。在您使用该功能的过程中可能会需要进行支付，在{支付过程}中，(我们)可能会[收集]您的<第三方支付账号>（例如<支付宝账号>、<微信账号>、<银联账号>）。 

2.11	保证您在使用小红书平台服务时能够与后台服务器保持即时通信、您能够及时收到个性化内容推送，(我们)会i）向您[获取]及[调用]您的<开机广播权限>用于{启动小红书或其关联公司移动客户端软件}，ii）采用第三方消息推送服务为您生成标识ID用于区分您的设备的唯一性。

2.12	为{向您展示个性化的产品/服务推荐信息，确保您能获知更为适宜的内容}，(我们)可能会[收集]<在您在小红书平台上搜索/播放/展示推荐内容的记录、音视频播放记录>。如您对推送内容不感兴趣，您可选择关闭推送信息。 

2.13	线下服务功能。当您使用小红书线下门店所提供的服务时，为了{能够给您提供更加个性化的服务内容和改善小红书的产品与服务}，(我们)可能会[收集]您的<面部识别信息>。面部识别信息属于个人敏感信息，但属于向您提供线下服务所必需，如您拒绝提供则无法使用我们的线下购买服务。 

3.	我们可能从第三方间接获取您的个人信息
如您使用第三方平台的账号登录时，经过您明确授权账号绑定后，第三方平台会向(我们)[同]步您在该平台上使用的<头像>、<昵称>、<地区>（如有）、<性别>（如有）及<好友信息>（针对微博平台），以{使您可以直接登录并使用小红书}。

4.	征得授权同意的例外
根据相关法律法规的规定，在以下情形中，我们可以在不征得您的授权同意的情况下收集、使用一些必要的个人信息：
1）	与我们履行法律法规规定的义务相关的；
2）	与国家安全、国防安全直接相关的；
3）	与公共安全、公共卫生、重大公共利益直接相关的；
4）	与犯罪侦查、起诉、审判和判决执行等直接相关的；
5）	出于维护您或其他个人的生命、财产等重大合法权益但又很难得到本人同意的；
6）	所收集的个人信息是您自行向社会公众公开的；
7）	从合法公开披露的信息中收集到您的个人信息，如从合法的新闻报道、政府信息公开等渠道；
8）	根据您与平台签署的在线协议或合同所必需的；
9）	用于维护我们产品和/或服务的安全稳定运行所必需的，例如发现、处置产品或服务的故障；
10）	法律法规规定的其他情形。
